### 陰性対照A `(d,e)` 毎段自由 |Q0|=3 鎖 600 本 30 段  [1.7s]
  **★ 30 段続いた … 328 / 600 ( 54.67%)**
  止まった段:  {0: 272, 6: 328}
  出てきた `(d',e')` 上位:  [((1, 0), 5280), ((0, 0), 4560)]

### 本命 `(d,e)` は `oper` 決め打ち |Q0|=3 鎖 600 本 30 段  [0.0s]
  **★ 30 段続いた … 0 / 600 (  0.00%)**
  止まった段:  {0: 471, 1: 129}
  出てきた `(d',e')` 上位:  [((1, 0), 63), ((2, 0), 33), ((3, 0), 17), ((0, 0), 16)]

### 陰性対照A `(d,e)` 毎段自由 |Q0|=4 鎖 600 本 30 段  [5.7s]
  **★ 30 段続いた … 344 / 600 ( 57.33%)**
  止まった段:  {0: 256, 6: 344}
  出てきた `(d',e')` 上位:  [((1, 0), 7904), ((0, 0), 2400), ((3, 2), 16)]

### 本命 `(d,e)` は `oper` 決め打ち |Q0|=4 鎖 600 本 30 段  [0.1s]
  **★ 30 段続いた … 0 / 600 (  0.00%)**
  止まった段:  {0: 489, 1: 111}
  出てきた `(d',e')` 上位:  [((1, 0), 63), ((2, 0), 31), ((0, 0), 8), ((3, 0), 7), ((3, 2), 1), ((3, 3), 1)]

### 陰性対照A `(d,e)` 毎段自由 |Q0|=5 鎖 600 本 30 段  [6.1s]
  **★ 30 段続いた … 360 / 600 ( 60.00%)**
  止まった段:  {0: 240, 6: 360}
  出てきた `(d',e')` 上位:  [((1, 0), 7184), ((0, 0), 3600), ((3, 2), 16)]

### 本命 `(d,e)` は `oper` 決め打ち |Q0|=5 鎖 600 本 30 段  [0.5s]
  **★ 30 段続いた … 0 / 600 (  0.00%)**
  止まった段:  {0: 498, 1: 102}
  出てきた `(d',e')` 上位:  [((1, 0), 66), ((2, 0), 16), ((0, 0), 10), ((3, 0), 8), ((3, 2), 1), ((3, 3), 1)]

