### 一様+hr0∧hz0 値域<6   `j >= 1` の段 97385
    ⚠★ (a) 親 = いま足しているブロックの根                         67550 (69.3639%)
    ⚠★ (b) 親 = 塔の前のブロックの根                                0 ( 0.0000%)
       参考: 親は同じブロック                                  88970 (91.3590%)
       参考: 親は塔の中                                      8415 ( 8.6410%)

### 一様+hr0∧hz0 値域<9   `j >= 1` の段 99335
    ⚠★ (a) 親 = いま足しているブロックの根                         64790 (65.2237%)
    ⚠★ (b) 親 = 塔の前のブロックの根                                0 ( 0.0000%)
       参考: 親は同じブロック                                  89320 (89.9180%)
       参考: 親は塔の中                                     10015 (10.0820%)

### 一様+hr0∧hz0 値域<12   `j >= 1` の段 100285
    ⚠★ (a) 親 = いま足しているブロックの根                         62570 (62.3922%)
    ⚠★ (b) 親 = 塔の前のブロックの根                                0 ( 0.0000%)
       参考: 親は同じブロック                                  89760 (89.5049%)
       参考: 親は塔の中                                     10525 (10.4951%)

#### ★ 消費側（本番の形。`(d,e)` は `dOf`/`eOf`）
### 消費側 |R|=2 行1<3   `j >= 1` の段 945
    ⚠★ (a) 親 = いま足しているブロックの根                           945 (100.0000%)
    ⚠★ (b) 親 = 塔の前のブロックの根                                0 ( 0.0000%)
       参考: 親は同じブロック                                    945 (100.0000%)
       参考: 親は塔の中                                         0 ( 0.0000%)

### 消費側 |R|=3 行1<3   `j >= 1` の段 30348
    ⚠★ (a) 親 = いま足しているブロックの根                         28224 (93.0012%)
    ⚠★ (b) 親 = 塔の前のブロックの根                                0 ( 0.0000%)
       参考: 親は同じブロック                                  30348 (100.0000%)
       参考: 親は塔の中                                         0 ( 0.0000%)

### 消費側 |R|=3 行1<5   `j >= 1` の段 491680
    ⚠★ (a) 親 = いま足しているブロックの根                        457760 (93.1012%)
    ⚠★ (b) 親 = 塔の前のブロックの根                                0 ( 0.0000%)
       参考: 親は同じブロック                                 491680 (100.0000%)
       参考: 親は塔の中                                         0 ( 0.0000%)

[11.8s]
