#### 陽性対照: **j = 0** なら (b) は鳴るか
### j=0 一様+hr0∧hz0 値域<6   j=0 の段 30915
    ⚠★ (a) 親 = いま足しているブロックの根                             0 ( 0.0000%)
    ⚠★ (b) 親 = 塔の前のブロックの根                            11015 (35.6300%)

### j=0 一様+hr0∧hz0 値域<9   j=0 の段 33470
    ⚠★ (a) 親 = いま足しているブロックの根                             0 ( 0.0000%)
    ⚠★ (b) 親 = 塔の前のブロックの根                             9845 (29.4144%)

#### 陽性対照: 消費側で j = 0
### 消費側 j=0 |R|=3 行1<5   j=0 の段 324720
    ⚠★ (a) 親 = いま足しているブロックの根                             0 ( 0.0000%)
    ⚠★ (b) 親 = 塔の前のブロックの根                           304000 (93.6191%)
