### WIDE 形の検算 |M|<=2 (48 列)  (82.1s)
  P1/ok                317952
  P2/ok                709824
  P3/ok                778560
  -- (Q1) j0=0 は行 0 の親 p1=0 と同値か --
     j0=0 & p1=0          630912
     j0=0 & p1>=1          78912
  -- (Q2) 二分 (j0=0 / j0>=1 / noparent) は (b,c) に依存するか --
     mixed                 75264
  -- (Q3) j0=0 のときの (i1=srow, z) --
     i1=0 z=0 :      23808
     i1=0 z=1 :      23808
     i1=1 z=0 :      91968
     i1=1 z=1 :      91968
     i1=2 z=0 :     289728
     i1=2 z=1 :     188544

### WIDE 分布 |M|<=2 (CtxOK 無し)   (6.7s, memo=0)
  branch/copy               1027776
  branch/noparent            778560
  ctx/nofilter                18816
  j0=0                       709824
  j0>=1                      317952
  -- (a) j0 の分布 (|M|, j0) --
     |M|=1 j0= 0 :      20352
     |M|=2 j0= 0 :     689472
     |M|=2 j0= 1 :     317952
  -- (b) コピー塊 S[j0:j1] --
     M-all(dropLast)          317952
     root-included            709824
  -- (c) 固定 (M,v,z,t) で j0 は (b,c) に依存するか --
     const                     64896
     varies(2)                 10368
  -- (d) (d0>0, d1>0) --
     d0>0=False d1>0=False :      75264
     d0>0=True d1>0=False :     280704
     d0>0=True d1>0=True :     671808
  ex j0=0: (1, [(1, 0, 0)], 0, 0, 0, 0, 0, [(0, 0, 0), (1, 0, 0)], 0, 0, 0)
  ex j0>=1: (2, [(1, 0, 0), (2, 0, 0)], 0, 0, 0, 0, 0, [(0, 0, 0), (1, 0, 0), (2, 0, 0)], 0, 0, 0, [(1, 0, 0)])

