### |Q|=2 行1<3  母集団      810  [0.0s]
  **(s1) `S⟦m'⟧ = S.take j0 ++ mTower B d0 d1 m'`: 3240 / 3240 (100.00%)**  破れ 0
  **(s2) `Lb = |A| + m*|D| − 1 − j0`: 810 / 810 (100.00%)**
  **(s3) `j0` の位置**:  {'先頭 (j0=0)': 270, '末尾寄り': 540}    `|A| - j0`:  {1: 810}
  `|D|` の分布:  {1: 810}
  **(s4) L3 の見立て: 0 / 3240 (  0.00%)**
      (m', |D|>=2) 別の成立:  {}
      (m', |D|>=2) 別の破れ:  {(1, False): 810, (2, False): 810, (3, False): 810, (4, False): 810}

### |Q|=3 行1<3  母集団    10800  [0.9s]
  **(s1) `S⟦m'⟧ = S.take j0 ++ mTower B d0 d1 m'`: 43200 / 43200 (100.00%)**  破れ 0
  **(s2) `Lb = |A| + m*|D| − 1 − j0`: 10800 / 10800 (100.00%)**
  **(s3) `j0` の位置**:  {'中間': 3600, '先頭 (j0=0)': 2790, '末尾寄り': 4410}    `|A| - j0`:  {1: 5400, 2: 5400}
  `|D|` の分布:  {1: 7830, 2: 2970}
  **(s4) L3 の見立て: 2970 / 43200 (  6.88%)**
      (m', |D|>=2) 別の成立:  {(1, True): 2970}
      (m', |D|>=2) 別の破れ:  {(2, True): 2970, (3, True): 2970, (4, True): 2970, (1, False): 7830, (2, False): 7830, (3, False): 7830, (4, False): 7830}

