### ★ |M|=2, v,z,t<=1, b<=2, c<=1, depth=6, n<=3  [5.0s]
  **★argOK**: 訪問 216264
      I1 根のまま 216264 (100.0000%)   ⛔ **破れ** 0
      I2 lev が段のまま 216264 (100.0000%)   ⛔ **破れ** 0
      I3 尾が argOK 179856 ( 83.1650%)   ⛔ 破れ 36408
  **⛔argOKなし**: 訪問 69600
      I1 根のまま 69600 (100.0000%)   ⛔ **破れ** 0
      I2 lev が段のまま 69600 (100.0000%)   ⛔ **破れ** 0
      I3 尾が argOK 23904 ( 34.3448%)   ⛔ 破れ 45696

### ★★ |M|=3（箱を伸ばす）, depth=5, n<=2  [8.8s]
  **★argOK**: 訪問 554880
      I1 根のまま 554880 (100.0000%)   ⛔ **破れ** 0
      I2 lev が段のまま 554880 (100.0000%)   ⛔ **破れ** 0
      I3 尾が argOK 465354 ( 83.8657%)   ⛔ 破れ 89526
  **⛔argOKなし**: 訪問 726744
      I1 根のまま 726744 (100.0000%)   ⛔ **破れ** 0
      I2 lev が段のまま 726744 (100.0000%)   ⛔ **破れ** 0
      I3 尾が argOK 299304 ( 41.1842%)   ⛔ 破れ 427440

